n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
n: 10 | seed: 12 | num_threads: 4
Each process will have vector of size 25
Each process will have vector of size 25
Each process will have vector of size 25



Each process will have vector of size 25









Rank 0 will request data from rank 1
Rank 0 will request data from rank 2
Manhattan: 170 | Euclidean: 99.055540
Manhattan: 166 | Euclidean: 96.093704
Manhattan: 128 | Euclidean: 84.888162
Manhattan: 85 | Euclidean: 54.194096
Manhattan: 177 | Euclidean: 104.139330
Manhattan: 119 | Euclidean: 69.491007
Manhattan: 104 | Euclidean: 73.593478
Manhattan: 47 | Euclidean: 37.000000
Manhattan: 78 | Euclidean: 49.254441
Manhattan: 220 | Euclidean: 128.085909
Manhattan: 96 | Euclidean: 75.272837
Manhattan: 133 | Euclidean: 81.614950
Manhattan: 122 | Euclidean: 78.498408
Manhattan: 142 | Euclidean: 91.509562
Manhattan: 44 | Euclidean: 30.561414
Manhattan: 160 | Euclidean: 107.368524
Manhattan: 136 | Euclidean: 98.833193
Manhattan: 48 | Euclidean: 33.316662
Manhattan: 104 | Euclidean: 74.819783
Manhattan: 61 | Euclidean: 43.874822
Manhattan: 78 | Euclidean: 47.644517
Manhattan: 203 | Euclidean: 122.592822
Manhattan: 144 | Euclidean: 102.440226
Manhattan: 124 | Euclidean: 96.010416
Manhattan: 68 | Euclidean: 48.270074
Manhattan: 161 | Euclidean: 96.607453
Manhattan: 135 | Euclidean: 92.590496
Manhattan: 123 | Euclidean: 82.589346
Manhattan: 128 | Euclidean: 82.255699
Manhattan: 121 | Euclidean: 85.117566
Manhattan: 172 | Euclidean: 101.271911
Manhattan: 124 | Euclidean: 81.914590
Manhattan: 87 | Euclidean: 58.813264
Manhattan: 98 | Euclidean: 62.849025
Manhattan: 92 | Euclidean: 68.366659
Manhattan: 182 | Euclidean: 110.715853
Manhattan: 114 | Euclidean: 69.469418
Manhattan: 130 | Euclidean: 82.449985
Manhattan: 172 | Euclidean: 99.829855
Manhattan: 120 | Euclidean: 81.621076
Manhattan: 159 | Euclidean: 98.453034
Manhattan: 172 | Euclidean: 104.115321
Manhattan: 45 | Euclidean: 32.817678
Manhattan: 84 | Euclidean: 68.161573
Manhattan: 138 | Euclidean: 85.358069
Manhattan: 152 | Euclidean: 95.530100
Manhattan: 75 | Euclidean: 54.708317
Manhattan: 149 | Euclidean: 98.351411
Manhattan: 97 | Euclidean: 67.268120
Manhattan: 92 | Euclidean: 73.430239
Manhattan: 99 | Euclidean: 66.490601
Manhattan: 50 | Euclidean: 35.524639
Manhattan: 101 | Euclidean: 73.409809
Manhattan: 38 | Euclidean: 23.409400
Manhattan: 146 | Euclidean: 94.382202
Manhattan: 112 | Euclidean: 79.536155
Manhattan: 146 | Euclidean: 106.461261
Manhattan: 150 | Euclidean: 108.912809
Manhattan: 92 | Euclidean: 56.356011
Manhattan: 126 | Euclidean: 78.166489
Manhattan: 67 | Euclidean: 52.924474
Manhattan: 122 | Euclidean: 70.668239
Manhattan: 107 | Euclidean: 65.306967
Manhattan: 98 | Euclidean: 62.896741
Manhattan: 156 | Euclidean: 103.923048
Manhattan: 118 | Euclidean: 78.752778
Manhattan: 139 | Euclidean: 81.369527
Manhattan: 167 | Euclidean: 102.932016
Manhattan: 109 | Euclidean: 74.195687
Manhattan: 146 | Euclidean: 88.848185
Manhattan: 31 | Euclidean: 21.236761
Manhattan: 106 | Euclidean: 75.960516
Manhattan: 89 | Euclidean: 57.835975
Manhattan: 45 | Euclidean: 26.324893
Manhattan: 95 | Euclidean: 59.000000
Manhattan: 45 | Euclidean: 33.481338
Manhattan: 53 | Euclidean: 36.290495
Manhattan: 85 | Euclidean: 53.488316
Manhattan: 33 | Euclidean: 30.083218
Manhattan: 94 | Euclidean: 67.660919
Manhattan: 85 | Euclidean: 53.469618
Manhattan: 122 | Euclidean: 72.814834
Manhattan: 91 | Euclidean: 58.386642
Manhattan: 61 | Euclidean: 36.728735
Manhattan: 65 | Euclidean: 40.112342
Manhattan: 58 | Euclidean: 44.429720
Manhattan: 72 | Euclidean: 50.259327
Manhattan: 28 | Euclidean: 20.346990
Manhattan: 51 | Euclidean: 34.102786
Manhattan: 94 | Euclidean: 62.657801
Manhattan: 39 | Euclidean: 24.103942
Manhattan: 108 | Euclidean: 76.052613
Manhattan: 106 | Euclidean: 73.986485
Manhattan: 126 | Euclidean: 89.610267
Manhattan: 142 | Euclidean: 93.327381
Manhattan: 86 | Euclidean: 56.885851
Manhattan: 120 | Euclidean: 70.950687
Manhattan: 61 | Euclidean: 47.169906
Manhattan: 116 | Euclidean: 71.400280
Manhattan: 81 | Euclidean: 47.169906
Manhattan: 104 | Euclidean: 62.161081
Manhattan: 150 | Euclidean: 92.282176
Manhattan: 112 | Euclidean: 69.498201
Manhattan: 101 | Euclidean: 58.830264
Manhattan: 161 | Euclidean: 96.597101
Manhattan: 103 | Euclidean: 63.945289
Manhattan: 108 | Euclidean: 70.071392
Manhattan: 37 | Euclidean: 24.392622
Manhattan: 68 | Euclidean: 56.797887
Manhattan: 104 | Euclidean: 63.387696
Manhattan: 40 | Euclidean: 24.535688
Manhattan: 38 | Euclidean: 23.874673
Manhattan: 102 | Euclidean: 70.114193
Manhattan: 74 | Euclidean: 49.497475
Manhattan: 81 | Euclidean: 76.111760
Manhattan: 104 | Euclidean: 71.203932
Manhattan: 137 | Euclidean: 84.291162
Manhattan: 136 | Euclidean: 83.952367
Manhattan: 58 | Euclidean: 40.938979
Manhattan: 74 | Euclidean: 44.877611
Manhattan: 63 | Euclidean: 37.907783
Manhattan: 79 | Euclidean: 62.377881
Manhattan: 69 | Euclidean: 43.370497
Manhattan: 30 | Euclidean: 18.384776
Manhattan: 139 | Euclidean: 86.040688
Manhattan: 42 | Euclidean: 35.524639
Manhattan: 122 | Euclidean: 80.336791
Manhattan: 98 | Euclidean: 70.668239
Manhattan: 46 | Euclidean: 31.272992
Manhattan: 94 | Euclidean: 57.445626
Manhattan: 73 | Euclidean: 42.178193
Manhattan: 68 | Euclidean: 42.213742
Manhattan: 165 | Euclidean: 110.900857
Manhattan: 134 | Euclidean: 95.488219
Manhattan: 104 | Euclidean: 72.152616
Manhattan: 30 | Euclidean: 20.688161
Manhattan: 123 | Euclidean: 73.885046
Manhattan: 125 | Euclidean: 74.919957
Manhattan: 95 | Euclidean: 64.085880
Manhattan: 90 | Euclidean: 54.350713
Manhattan: 99 | Euclidean: 83.767535
Manhattan: 134 | Euclidean: 80.037491
Manhattan: 24 | Euclidean: 15.748016
Manhattan: 112 | Euclidean: 82.231381
Manhattan: 74 | Euclidean: 47.895720
Manhattan: 113 | Euclidean: 96.772930
Manhattan: 112 | Euclidean: 77.110311
Manhattan: 159 | Euclidean: 92.978492
Manhattan: 136 | Euclidean: 80.062476
Manhattan: 36 | Euclidean: 27.820855
Manhattan: 92 | Euclidean: 59.949979
Manhattan: 85 | Euclidean: 57.454330
Manhattan: 65 | Euclidean: 51.701064
Manhattan: 69 | Euclidean: 41.048752
Manhattan: 70 | Euclidean: 42.918527
Manhattan: 139 | Euclidean: 94.026592
Manhattan: 64 | Euclidean: 38.678159
Manhattan: 106 | Euclidean: 76.746335
Manhattan: 78 | Euclidean: 45.453273
Manhattan: 109 | Euclidean: 93.000000
Manhattan: 108 | Euclidean: 70.922493
Manhattan: 175 | Euclidean: 102.961158
Manhattan: 140 | Euclidean: 86.498555
Manhattan: 34 | Euclidean: 23.790755
Manhattan: 68 | Euclidean: 50.813384
Manhattan: 101 | Euclidean: 61.587336
Manhattan: 69 | Euclidean: 47.675990
Manhattan: 73 | Euclidean: 43.185646
Manhattan: 58 | Euclidean: 39.874804
Manhattan: 143 | Euclidean: 98.676238
Manhattan: 80 | Euclidean: 49.071377
Manhattan: 58 | Euclidean: 44.743715
Manhattan: 63 | Euclidean: 43.231933
Manhattan: 32 | Euclidean: 21.954498
Manhattan: 155 | Euclidean: 98.655968
Manhattan: 98 | Euclidean: 69.885621
Manhattan: 76 | Euclidean: 70.142712
Manhattan: 56 | Euclidean: 32.832910
Manhattan: 113 | Euclidean: 78.339007
Manhattan: 89 | Euclidean: 66.174013
Manhattan: 75 | Euclidean: 51.195703
Manhattan: 102 | Euclidean: 65.589633
Manhattan: 79 | Euclidean: 58.949131
Manhattan: 124 | Euclidean: 72.869747
Manhattan: 121 | Euclidean: 77.064908
Manhattan: 52 | Euclidean: 32.771939
Manhattan: 153 | Euclidean: 95.178779
Manhattan: 62 | Euclidean: 51.205468
Manhattan: 44 | Euclidean: 29.631065
Manhattan: 68 | Euclidean: 40.298883
Manhattan: 85 | Euclidean: 73.613857
Manhattan: 41 | Euclidean: 26.095977
Manhattan: 23 | Euclidean: 14.525839
Manhattan: 78 | Euclidean: 57.810034
Manhattan: 113 | Euclidean: 67.386942
Manhattan: 72 | Euclidean: 50.259327
Manhattan: 95 | Euclidean: 64.629715
Manhattan: 142 | Euclidean: 86.602540
Manhattan: 161 | Euclidean: 94.641429
Manhattan: 131 | Euclidean: 96.462428
Manhattan: 79 | Euclidean: 50.467812
Manhattan: 100 | Euclidean: 64.311741
Manhattan: 152 | Euclidean: 101.400197
Manhattan: 122 | Euclidean: 77.019478
Manhattan: 79 | Euclidean: 62.457986
Manhattan: 94 | Euclidean: 64.637450
Manhattan: 111 | Euclidean: 78.873316
Manhattan: 155 | Euclidean: 108.853112
Manhattan: 90 | Euclidean: 64.451532
Manhattan: 76 | Euclidean: 58.532043
Manhattan: 58 | Euclidean: 37.229021
Manhattan: 113 | Euclidean: 88.436418
Manhattan: 57 | Euclidean: 48.466483
Manhattan: 75 | Euclidean: 44.011362
Manhattan: 104 | Euclidean: 71.944423
Manhattan: 109 | Euclidean: 67.889616
Manhattan: 124 | Euclidean: 74.873226
Manhattan: 93 | Euclidean: 77.336925
Manhattan: 183 | Euclidean: 106.287346
Manhattan: 145 | Euclidean: 100.811706
Manhattan: 74 | Euclidean: 58.275209
Manhattan: 194 | Euclidean: 116.918775
Manhattan: 136 | Euclidean: 82.559070
Manhattan: 121 | Euclidean: 82.395388
Manhattan: 82 | Euclidean: 56.053546
Manhattan: 95 | Euclidean: 54.963624
Manhattan: 106 | Euclidean: 71.470274
Manhattan: 108 | Euclidean: 82.716383
Manhattan: 129 | Euclidean: 91.043945
Manhattan: 101 | Euclidean: 64.892218
Manhattan: 67 | Euclidean: 44.955534
Manhattan: 136 | Euclidean: 91.246918
Manhattan: 67 | Euclidean: 43.577517
Manhattan: 96 | Euclidean: 59.110067
Manhattan: 78 | Euclidean: 52.249402
Manhattan: 109 | Euclidean: 75.504967
Manhattan: 35 | Euclidean: 24.556058
Manhattan: 47 | Euclidean: 30.870698
Manhattan: 88 | Euclidean: 55.910643
Manhattan: 143 | Euclidean: 91.798693
Manhattan: 88 | Euclidean: 52.554733
Manhattan: 93 | Euclidean: 62.249498
Manhattan: 99 | Euclidean: 58.146367
Manhattan: 69 | Euclidean: 45.814845
Manhattan: 60 | Euclidean: 39.974992
Manhattan: 105 | Euclidean: 77.723870
Manhattan: 104 | Euclidean: 62.561969
Manhattan: 120 | Euclidean: 93.626919
Manhattan: 86 | Euclidean: 64.280635
Manhattan: 47 | Euclidean: 29.137605
Manhattan: 132 | Euclidean: 76.720271
Manhattan: 65 | Euclidean: 38.327536
Manhattan: 58 | Euclidean: 34.842503
Manhattan: 109 | Euclidean: 74.625733
Manhattan: 154 | Euclidean: 90.884542
Manhattan: 99 | Euclidean: 67.742158
Manhattan: 79 | Euclidean: 53.037722
Manhattan: 96 | Euclidean: 61.040970
Manhattan: 49 | Euclidean: 36.619667
Manhattan: 139 | Euclidean: 84.457090
Manhattan: 58 | Euclidean: 43.520110
Manhattan: 99 | Euclidean: 62.201286
Rank 0 recieved Y from rank 3
Rank 0 recieved Z from rank 3
Manhattan: 137 | Euclidean: 87.527139
Manhattan: 44 | Euclidean: 30.951575
Manhattan: 86 | Euclidean: 57.948253
Manhattan: 125 | Euclidean: 77.620873
Manhattan: 107 | Euclidean: 64.319515
Manhattan: 140 | Euclidean: 96.031245
Manhattan: 84 | Euclidean: 76.262704
Manhattan: 19 | Euclidean: 12.767145
Manhattan: 133 | Euclidean: 79.881162
Manhattan: 102 | Euclidean: 69.598851
Manhattan: 198 | Euclidean: 116.120627
Manhattan: 60 | Euclidean: 43.611925
Manhattan: 126 | Euclidean: 83.606220
Manhattan: 118 | Euclidean: 91.334550
Manhattan: 118 | Euclidean: 83.964278
Manhattan: 89 | Euclidean: 67.029844
Manhattan: 112 | Euclidean: 84.994117
Manhattan: 123 | Euclidean: 89.916628
Manhattan: 119 | Euclidean: 85.117566
Manhattan: 168 | Euclidean: 103.024269
Manhattan: 126 | Euclidean: 95.467272
Manhattan: 38 | Euclidean: 24.939928
Manhattan: 41 | Euclidean: 29.410882
Manhattan: 107 | Euclidean: 79.252760
Manhattan: 86 | Euclidean: 66.105976
Manhattan: 65 | Euclidean: 42.059482
Manhattan: 138 | Euclidean: 81.792420
Manhattan: 154 | Euclidean: 102.927159
Manhattan: 107 | Euclidean: 81.712912
Manhattan: 107 | Euclidean: 73.464277
Manhattan: 88 | Euclidean: 52.211110
Manhattan: 134 | Euclidean: 85.533619
Manhattan: 171 | Euclidean: 100.692602
Manhattan: 37 | Euclidean: 25.475478
Manhattan: 68 | Euclidean: 54.918121
Manhattan: 28 | Euclidean: 19.798990
Manhattan: 138 | Euclidean: 95.571962
Manhattan: 72 | Euclidean: 43.335897
Manhattan: 168 | Euclidean: 103.353761
Manhattan: 90 | Euclidean: 68.949257
Manhattan: 89 | Euclidean: 64.101482
Manhattan: 162 | Euclidean: 101.567711
Manhattan: 99 | Euclidean: 59.674115
Manhattan: 117 | Euclidean: 82.030482
Manhattan: 90 | Euclidean: 76.144599
Manhattan: 102 | Euclidean: 61.008196
Manhattan: 168 | Euclidean: 97.744565
Manhattan: 163 | Euclidean: 96.752261
Manhattan: 119 | Euclidean: 82.225300
Manhattan: 92 | Euclidean: 62.753486
Manhattan: 103 | Euclidean: 72.449983
Manhattan: 92 | Euclidean: 68.058798
Manhattan: 64 | Euclidean: 43.817805
Manhattan: 123 | Euclidean: 84.267431
Manhattan: 105 | Euclidean: 67.475922
Manhattan: 80 | Euclidean: 62.016127
Manhattan: 52 | Euclidean: 33.015148
Manhattan: 131 | Euclidean: 89.827613
Manhattan: 133 | Euclidean: 79.931220
Manhattan: 208 | Euclidean: 122.515305
Manhattan: 192 | Euclidean: 119.205705
Manhattan: 182 | Euclidean: 116.025859
Manhattan: 96 | Euclidean: 60.613530
Manhattan: 44 | Euclidean: 29.799329
Manhattan: 236 | Euclidean: 138.296782
Manhattan: 81 | Euclidean: 59.489495
Manhattan: 40 | Euclidean: 23.790755
Manhattan: 69 | Euclidean: 55.145263
Manhattan: 91 | Euclidean: 64.195015
Manhattan: 104 | Euclidean: 75.934182
Manhattan: 66 | Euclidean: 44.698993
Manhattan: 114 | Euclidean: 90.000000
Manhattan: 91 | Euclidean: 69.476615
Manhattan: 87 | Euclidean: 58.266629
Manhattan: 76 | Euclidean: 49.739320
Manhattan: 117 | Euclidean: 72.862885
Manhattan: 128 | Euclidean: 84.652230
Manhattan: 188 | Euclidean: 115.264912
Manhattan: 97 | Euclidean: 82.758685
Manhattan: 115 | Euclidean: 79.555012
Manhattan: 140 | Euclidean: 86.174242
Manhattan: 186 | Euclidean: 108.092553
Manhattan: 143 | Euclidean: 95.765338
Manhattan: 87 | Euclidean: 51.701064
Manhattan: 40 | Euclidean: 23.151674
Manhattan: 56 | Euclidean: 43.726422
Manhattan: 110 | Euclidean: 86.034877
Manhattan: 124 | Euclidean: 73.252986
Manhattan: 220 | Euclidean: 127.835832
Manhattan: 50 | Euclidean: 32.465366
Manhattan: 141 | Euclidean: 84.386018
Manhattan: 214 | Euclidean: 124.209500
Manhattan: 151 | Euclidean: 90.493094
Manhattan: 169 | Euclidean: 105.664564
Manhattan: 130 | Euclidean: 91.509562
Manhattan: 154 | Euclidean: 92.314679
Manhattan: 140 | Euclidean: 89.431538
Manhattan: 143 | Euclidean: 98.371744
Manhattan: 171 | Euclidean: 104.637469
Manhattan: 144 | Euclidean: 83.582295
Manhattan: 23 | Euclidean: 16.093477
Manhattan: 128 | Euclidean: 78.879655
Manhattan: 144 | Euclidean: 85.146932
Manhattan: 161 | Euclidean: 96.431323
Manhattan: 127 | Euclidean: 80.715550
Manhattan: 20 | Euclidean: 13.564660
Manhattan: 92 | Euclidean: 56.833089
Manhattan: 161 | Euclidean: 99.242128
Manhattan: 55 | Euclidean: 36.069378
Manhattan: 112 | Euclidean: 88.893194
Manhattan: 96 | Euclidean: 60.249481
Manhattan: 136 | Euclidean: 97.611475
Manhattan: 40 | Euclidean: 26.419690
Manhattan: 100 | Euclidean: 69.382995
Manhattan: 144 | Euclidean: 107.443008
Manhattan: 71 | Euclidean: 41.581246
Manhattan: 108 | Euclidean: 71.372264
Manhattan: 37 | Euclidean: 23.216374
Manhattan: 67 | Euclidean: 47.613023
Manhattan: 140 | Euclidean: 84.982351
Manhattan: 46 | Euclidean: 38.444766
Manhattan: 158 | Euclidean: 104.852277
Manhattan: 153 | Euclidean: 91.809586
Manhattan: 77 | Euclidean: 49.849774
Manhattan: 74 | Euclidean: 43.794977
Manhattan: 88 | Euclidean: 59.211485
Manhattan: 41 | Euclidean: 28.513155
Manhattan: 101 | Euclidean: 59.774577
Manhattan: 70 | Euclidean: 46.368092
Manhattan: 52 | Euclidean: 32.280025
Manhattan: 93 | Euclidean: 67.653529
Manhattan: 99 | Euclidean: 63.960926
Manhattan: 66 | Euclidean: 47.201695
Manhattan: 68 | Euclidean: 42.497059
Manhattan: 75 | Euclidean: 44.485953
Manhattan: 133 | Euclidean: 77.323994
Manhattan: 105 | Euclidean: 64.007812
Manhattan: 61 | Euclidean: 50.447993
Manhattan: 133 | Euclidean: 83.408633
Manhattan: 103 | Euclidean: 60.041652
Manhattan: 82 | Euclidean: 50.576674
Manhattan: 127 | Euclidean: 76.804948
Manhattan: 94 | Euclidean: 65.345237
Manhattan: 124 | Euclidean: 75.960516
Manhattan: 113 | Euclidean: 65.490457
Manhattan: 71 | Euclidean: 63.316664
Manhattan: 63 | Euclidean: 36.565011
Manhattan: 58 | Euclidean: 41.352146
Manhattan: 112 | Euclidean: 70.753092
Manhattan: 61 | Euclidean: 43.874822
Manhattan: 25 | Euclidean: 21.236761
Manhattan: 122 | Euclidean: 70.753092
Manhattan: 138 | Euclidean: 84.107075
Manhattan: 123 | Euclidean: 77.685262
Manhattan: 91 | Euclidean: 64.645185
Manhattan: 42 | Euclidean: 26.758176
Manhattan: 88 | Euclidean: 62.209324
Manhattan: 155 | Euclidean: 92.892411
Manhattan: 21 | Euclidean: 16.401219
Manhattan: 86 | Euclidean: 70.071392
Manhattan: 70 | Euclidean: 43.058100
Manhattan: 142 | Euclidean: 94.042544
Manhattan: 28 | Euclidean: 19.131126
Manhattan: 122 | Euclidean: 78.676553
Manhattan: 114 | Euclidean: 86.740994
Manhattan: 65 | Euclidean: 45.044423
Manhattan: 116 | Euclidean: 77.549984
Manhattan: 53 | Euclidean: 34.684290
Manhattan: 71 | Euclidean: 61.408468
Manhattan: 102 | Euclidean: 67.896981
Manhattan: 56 | Euclidean: 36.249138
Manhattan: 152 | Euclidean: 92.444578
Manhattan: 147 | Euclidean: 84.905830
Manhattan: 73 | Euclidean: 61.196405
Manhattan: 68 | Euclidean: 42.261093
Manhattan: 133 | Euclidean: 81.896276
Manhattan: 64 | Euclidean: 44.564560
Manhattan: 110 | Euclidean: 71.372264
Manhattan: 49 | Euclidean: 28.337255
Manhattan: 37 | Euclidean: 26.739484
Manhattan: 138 | Euclidean: 88.294960
Manhattan: 122 | Euclidean: 81.987804
Manhattan: 75 | Euclidean: 60.340699
Manhattan: 91 | Euclidean: 61.749494
Manhattan: 66 | Euclidean: 52.096065
Manhattan: 148 | Euclidean: 88.960665
Manhattan: 126 | Euclidean: 84.118963
Manhattan: 106 | Euclidean: 69.613217
Rank 1 will request data from rank 3
Manhattan: 142 | Euclidean: 100.010000
Manhattan: 94 | Euclidean: 58.137767
Manhattan: 127 | Euclidean: 74.572113
Manhattan: 136 | Euclidean: 91.706052
Manhattan: 139 | Euclidean: 86.642945
Manhattan: 169 | Euclidean: 99.894945
Manhattan: 92 | Euclidean: 58.189346
Manhattan: 100 | Euclidean: 77.058419
Manhattan: 48 | Euclidean: 34.842503
Manhattan: 65 | Euclidean: 51.351728
Manhattan: 157 | Euclidean: 94.005319
Manhattan: 106 | Euclidean: 65.007692
Manhattan: 89 | Euclidean: 72.256488
Manhattan: 78 | Euclidean: 48.270074
Manhattan: 54 | Euclidean: 34.496377
Manhattan: 85 | Euclidean: 56.044625
Manhattan: 67 | Euclidean: 39.711459
Manhattan: 92 | Euclidean: 67.037303
Manhattan: 66 | Euclidean: 40.422766
Manhattan: 121 | Euclidean: 72.256488
Manhattan: 95 | Euclidean: 69.821200
Manhattan: 170 | Euclidean: 101.774260
Manhattan: 154 | Euclidean: 109.571894
Manhattan: 172 | Euclidean: 103.874925
Manhattan: 78 | Euclidean: 56.674509
Manhattan: 84 | Euclidean: 49.497475
Manhattan: 198 | Euclidean: 115.108644
Manhattan: 71 | Euclidean: 57.974132
Manhattan: 66 | Euclidean: 39.673669
Manhattan: 83 | Euclidean: 61.229078
Manhattan: 113 | Euclidean: 73.355300
Manhattan: 66 | Euclidean: 56.603887
Manhattan: 76 | Euclidean: 46.130250
Manhattan: 84 | Euclidean: 64.015623
Manhattan: 81 | Euclidean: 49.406477
Manhattan: 101 | Euclidean: 66.098411
Manhattan: 50 | Euclidean: 44.407207
Manhattan: 133 | Euclidean: 92.070625
Manhattan: 68 | Euclidean: 46.904158
Manhattan: 128 | Euclidean: 78.434686
Manhattan: 89 | Euclidean: 52.163205
Manhattan: 71 | Euclidean: 49.122296
Manhattan: 138 | Euclidean: 101.123687
Manhattan: 126 | Euclidean: 92.595896
Manhattan: 67 | Euclidean: 50.685304
Manhattan: 105 | Euclidean: 73.681748
Manhattan: 74 | Euclidean: 47.895720
Manhattan: 170 | Euclidean: 99.869915
Manhattan: 110 | Euclidean: 70.554943
Manhattan: 106 | Euclidean: 83.773504
Manhattan: 160 | Euclidean: 110.598373
Manhattan: 76 | Euclidean: 53.758720
Manhattan: 127 | Euclidean: 81.602696
Manhattan: 154 | Euclidean: 102.849404
Manhattan: 139 | Euclidean: 98.534258
Manhattan: 169 | Euclidean: 105.702412
Manhattan: 132 | Euclidean: 82.643814
Manhattan: 100 | Euclidean: 95.068396
Manhattan: 46 | Euclidean: 27.928480
Manhattan: 83 | Euclidean: 51.487863
Manhattan: 157 | Euclidean: 100.094955
Manhattan: 106 | Euclidean: 75.749587
Manhattan: 137 | Euclidean: 94.768138
Manhattan: 68 | Euclidean: 41.761226
Manhattan: 104 | Euclidean: 68.876701
Manhattan: 77 | Euclidean: 47.507894
Manhattan: 59 | Euclidean: 43.508620
Manhattan: 142 | Euclidean: 101.793909
Manhattan: 126 | Euclidean: 87.235314
Manhattan: 71 | Euclidean: 46.872167
Manhattan: 121 | Euclidean: 78.287930
Manhattan: 90 | Euclidean: 61.983869
Manhattan: 186 | Euclidean: 108.673824
Manhattan: 114 | Euclidean: 75.855125
Manhattan: 114 | Euclidean: 84.604964
Manhattan: 144 | Euclidean: 103.846040
Manhattan: 100 | Euclidean: 68.366659
Manhattan: 131 | Euclidean: 81.160335
Manhattan: 130 | Euclidean: 95.278539
Manhattan: 143 | Euclidean: 98.086696
Manhattan: 173 | Euclidean: 104.599235
Manhattan: 120 | Euclidean: 79.259069
Manhattan: 112 | Euclidean: 92.660671
Manhattan: 22 | Euclidean: 17.088007
Manhattan: 61 | Euclidean: 42.649736
Manhattan: 161 | Euclidean: 98.158036
Manhattan: 110 | Euclidean: 73.742796
Manhattan: 69 | Euclidean: 47.528939
Manhattan: 44 | Euclidean: 40.124805
Manhattan: 52 | Euclidean: 30.033315
Manhattan: 117 | Euclidean: 72.187256
Manhattan: 83 | Euclidean: 51.487863
Manhattan: 72 | Euclidean: 43.358967
Manhattan: 20 | Euclidean: 12.569805
Manhattan: 85 | Euclidean: 62.872888
Manhattan: 85 | Euclidean: 53.972215
Manhattan: 160 | Euclidean: 93.155784
Manhattan: 144 | Euclidean: 97.437159
Manhattan: 136 | Euclidean: 84.142736
Manhattan: 58 | Euclidean: 37.815341
Manhattan: 48 | Euclidean: 30.886890
Manhattan: 188 | Euclidean: 111.067547
Manhattan: 35 | Euclidean: 28.513155
Manhattan: 42 | Euclidean: 24.779023
Manhattan: 55 | Euclidean: 34.799425
Manhattan: 67 | Euclidean: 42.272923
Manhattan: 96 | Euclidean: 72.180330
Manhattan: 56 | Euclidean: 35.580894
Manhattan: 84 | Euclidean: 67.216070
Manhattan: 61 | Euclidean: 46.400431
Manhattan: 55 | Euclidean: 35.114100
Manhattan: 28 | Euclidean: 18.165902
Manhattan: 103 | Euclidean: 62.809235
Manhattan: 16 | Euclidean: 10.295630
Manhattan: 68 | Euclidean: 40.767634
Manhattan: 97 | Euclidean: 68.593003
Manhattan: 79 | Euclidean: 50.328918
Manhattan: 106 | Euclidean: 69.957130
Manhattan: 66 | Euclidean: 51.283526
Manhattan: 35 | Euclidean: 22.383029
Manhattan: 99 | Euclidean: 58.266629
Manhattan: 108 | Euclidean: 66.588287
Manhattan: 164 | Euclidean: 99.126182
Manhattan: 78 | Euclidean: 47.391982
Manhattan: 92 | Euclidean: 58.309519
Manhattan: 100 | Euclidean: 68.249542
Manhattan: 136 | Euclidean: 84.581322
Manhattan: 55 | Euclidean: 41.243181
